#3__DE 709 396681 397245 397349 397436 396790 397762*240b
#3__DE 719 396694 397199 397375 397473 396823 397777*3855
#3__DE 729 396722 397231 397374 397431 396825 397783*e662
#3__DE 739 396645 397205 397352 397420 396822 397756*c0bf
#3__DE 749 396742 397229 397376 397425 396798 397807*2bd3
#3__DE 759 396665 397288 397349 397454 396795 397772*31f2
#3__DE 769 396646 397264 397345 397431 396818 397788*369c
#3__DE 779 396696 397211 397379 397414 396811 397803*4fbc
#3__DE 789 396766 397223 397317 397447 396829 397803*24f9
#3__DE 799 396670 397186 397360 397430 396820 397793*d9e8
#3__DE 809 396722 397280 397345 397454 396828 397770*2e61
#3__DE 819 396716 397219 397347 397470 396810 397786*951a
#3__DE 829 396750 397243 397371 397410 396819 397770*b6a7
#3__DE 839 396710 397233 397345 397426 396796 397747*15c4
#3__DE 849 396674 397248 397356 397421 396795 397764*1362
#3__DE 859 396648 397283 397360 397441 396803 397775*0bf1
#3__DE 869 396744 397221 397364 397447 396840 397789*87e4
#3__DE 879 396721 397225 397358 397499 396810 397786*a393
#3__DE 889 396689 397215 397391 397446 396805 397803*d324
#3__DE 899 396652 397197 397389 397422 396843 397780*85c3
#3__DE 909 396694 397223 397364 397432 396830 397771*75db
#3__DE 919 396701 397216 397387 397429 396816 397781*c5c4
#3__DE 929 396636 397245 397342 397440 396807 397780*6146
#3__DE 939 396657 397213 397389 397432 396827 397784*5a8c
#3__DE 949 396672 397230 397365 397465 396812 397785*6308
#3__DE 959 396659 397198 397368 397430 396817 397773*1818
#3__DE 969 396708 397214 397359 397414 396860 397757*976d
#3__DE 979 396679 397207 397347 397419 396792 397777*3bf1
#3__DE 989 396721 397226 397339 397420 396823 397781*537d
#3__DE 999 396672 397237 397331 397454 396816 397802*104c
#3__DE 1009 396690 397191 397386 397465 396848 397793*9fd8
#3__DE 1019 396671 397216 397376 397447 396812 397777*bc27
#3__DE 1029 396693 397240 397370 397479 396815 397785*1e00
#3__s1 1430333946 105 89 0 C:\\DATA\\0L3Amx.000 OK*e779
#3__s2 12 0 0 3867236 0 0 0*fe3a
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 188 106 1430333953 27688 10 10 10 1430333960*58c5
#3__DM 9 113493*b323
#3__DM 19 88092*cf6d
#3__DM 29 85272*e19a
#3__DM 39 85376*7cdd
#3__DM 49 86897*6721
#3__DM 59 91343*6501
#3__DM 69 104569*32f0
#3__DM 79 7368*afa0
#3__DM 89 19*446d
#3__DM 99 122899*857d
#3__DM 109 108429*83fe
#3__DM 119 105896*fc70
#3__DM 129 105605*dfef
#3__DM 139 107522*030f
#3__DM 149 111201*271d
#3__DM 159 117230*1a9b
#3__DM 169 117116*757e
#3__DM 179 32*f606
#3__SM 0 188 7*0431
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 70 64*e5ea
#3__Sm 89 1*aeae
#3__Sm 90 2*1c90
#3__Sm 110 3*f2a2
#3__Sm 169 4*4d22
#3__s1 1430333954 106 89 0 C:\\DATA\\0L3Amx.000 OK*28ef
#3__s2 12 0 0 3904083 0 0 0*3644
#3__s3 0 0 0 0 0 0 1*35b7
#1__stm_status, time = 2015-04-29 19:00:01 0.000031\n*a660
#1__count_bad_crc_aux  = 0\n*b0ab
#1__count_bad_crc_cmd  = 0\n*08a1
#1__count_good_crc_aux = 0\n*078c
#1__count_good_crc_cmd = 10\n*4556
#1__port = 1\n*7d95
#1__  count_lines_1   = 0\n*7cbe
#1__  count_bytes_1   = 0\n*3f14
#1__  count_overrun_1 = 0\n*0d67
#1__  n_errors_1      = 0\n*dfda
#1__  f_errors_1      = 0\n*6cab
#1__  or_errors_1     = 0\n*d632
#1__  tx_errors_1     = 0\n*2e6f
#1__port = 2\n*92f1
#1__  count_lines_2   = 0\n*aab9
#1__  count_bytes_2   = 0\n*e913
#1__  count_overrun_2 = 0\n*a509
#1__  n_errors_2      = 0\n*5834
#1__  f_errors_2      = 0\n*eb45
#1__  or_errors_2     = 0\n*2881
#1__  tx_errors_2     = 0\n*d0dc
#1__port = 3\n*c82d
#1__  count_lines_3   = 14944\n*b683
#1__  count_bytes_3   = 625705\n*2f1d
#1__  count_overrun_3 = 0\n*3adc
#1__  n_errors_3      = 0\n*dd61
#1__  f_errors_3      = 0\n*6e10
#1__  or_errors_3     = 0\n*7d10
#1__  tx_errors_3     = 0\n*854d
#1__port = 4\n*4428
#1__  count_lines_4   = 0\n*0ea6
#1__  count_bytes_4   = 0\n*4d0c
#1__  count_overrun_4 = 0\n*fdc4
#1__  n_errors_4      = 0\n*5ff9
#1__  f_errors_4      = 0\n*ec88
#1__  or_errors_4     = 0\n*ddf6
#1__  tx_errors_4     = 0\n*25ab
#1__port = 5\n*1ef4
#1__  count_lines_5   = 0\n*435b
#1__  count_bytes_5   = 0\n*00f1
#1__  count_overrun_5 = 0\n*6211
#1__  n_errors_5      = 0\n*daac
#1__  f_errors_5      = 0\n*69dd
#1__  or_errors_5     = 0\n*8867
#1__  tx_errors_5     = 0\n*703a
#3__*3919
#3__HE05 E a 0 1034 106 1430334060 4335 10 10 10 1430334066*971a
#3__DE 9 389664 390302 390118 390229 389627 390563*c390
#3__DE 19 396679 397204 397332 397445 396825 397798*a8a8
#3__DE 29 396704 397213 397335 397463 396795 397775*82b4
#3__DE 39 396699 397225 397303 397454 396822 397779*8d06
#3__DE 49 396711 397215 397383 397436 396832 397788*720a
#3__DE 59 396681 397194 397383 397490 396823 397773*a4c3
#3__DE 69 396716 397219 397321 397444 396827 397761*fa3d
#3__DE 79 396700 397205 397349 397445 396802 397788*1117
#3__DE 89 396718 397220 397374 397444 396813 397775*2e66
#3__DE 99 396728 397227 397345 397435 396802 397780*4e3d
#3__DE 109 396696 397218 397327 397463 396827 397782*453d
#3__DE 119 396717 397244 397364 397454 396830 397786*aea6
#3__DE 129 396678 397225 397382 397434 396827 397804*c26e
#3__DE 139 396704 397268 397380 397443 396791 397788*046d
#3__DE 149 396745 397223 397362 397464 396831 397792*ba51
#3__DE 159 396737 397265 397330 397406 396815 397776*c90c
#3__DE 169 396665 397221 397324 397471 396793 397785*8746
#3__DE 179 396666 397221 397379 397472 396830 397772*d78d
#3__DE 189 396714 397210 397384 397452 396804 397814*2be5
#3__DE 199 396704 397229 397344 397441 396799 397777*7ef8
#3__DE 209 396712 397205 397327 397421 396802 397767*43d1
#3__DE 219 396673 397212 397357 397447 396822 397782*e813
#3__DE 229 396669 397229 397351 397440 396804 397767*0752
#3__DE 239 396661 397205 397351 397440 396802 397770*f100
#3__DE 249 396723 397202 397362 397430 396814 397770*17f9
#3__DE 259 396748 397196 397327 397493 396837 397789*88c7
#3__DE 269 396719 397212 397364 397471 396867 397775*58ed
#3__DE 279 396680 397177 397377 397442 396819 397771*f3f8
#3__DE 289 396691 397208 397334 397443 396816 397762*e387
#3__DE 299 396752 397208 397319 397452 396800 397817*951a
#3__DE 309 396659 397226 397365 397493 396819 397786*8421
#3__DE 319 396654 397242 397357 397438 396811 397762*8957
#3__DE 329 396683 397191 397351 397471 396812 397763*48da
#3__DE 339 396683 397230 397390 397440 396820 397780*6f31
#3__DE 349 396683 397189 397415 397446 396814 397791*5d67
#3__DE 359 396650 397226 397366 397426 396848 397802*9b3e
#3__DE 369 396568 397184 397311 397427 396855 397763*c85b
#3__DE 379 396662 397219 397318 397496 396808 397794*4f64
#3__DE 389 396717 397188 397372 397472 396820 397791*4c99
#3__DE 399 396694 397211 397339 397473 396844 397771*c634
#3__DE 409 396647 397160 397332 397454 396847 397788*1e03
#3__DE 419 396711 397224 397341 397445 396826 397797*ea65
#3__DE 429 396660 397218 397359 397432 396794 397766*0346
#3__DE 439 396720 397283 397350 397483 396819 397799*578b
#3__DE 449 396662 397209 397364 397485 396823 397785*75e0
#3__DE 459 396708 397184 397379 397441 396830 397775*9f44
#3__DE 469 396682 397213 397425 397464 396812 397766*e444
#3__DE 479 396640 397224 397352 397467 396811 397769*68a7
#3__DE 489 396677 397247 397364 397401 396808 397787*e2e2
#3__DE 499 396717 397224 397344 397476 396828 397763*923d
#3__DE 509 396701 397216 397366 397447 396824 397784*907b
#3__DE 519 396684 397229 397404 397441 396806 397776*5416
#3__DE 529 396671 397231 397392 397453 396820 397769*3c45
#3__DE 539 396636 397193 397334 397473 396815 397805*f08d
#3__DE 549 396683 397244 397387 397461 396837 397774*db0e
#3__DE 559 396703 397193 397355 397506 396816 397770*15f0
#3__DE 569 396657 397228 397372 397434 396827 397807*6d02
#3__DE 579 396710 397185 397371 397428 396841 397792*69e7
#3__DE 589 396706 397247 397369 397444 396806 397763*378e
#3__DE 599 396631 397223 397363 397443 396830 397792*29d4
#3__DE 609 396678 397213 397351 397460 396838 397764*6067
#3__DE 619 396713 397164 397289 397465 396808 397772*0095
#3__DE 629 396691 397256 397351 397468 396836 397789*5746
#3__DE 639 396669 397201 397363 397441 396807 397772*ab8e
#3__DE 649 396727 397234 397336 397417 396797 397796*4115
#3__DE 659 396693 397237 397339 397468 396820 397766*d9a7
#3__DE 669 396692 397234 397339 397464 396811 397782*0c35
#3__DE 679 396719 397210 397337 397502 396802 397795*6450
#3__DE 689 396720 397204 397369 397464 396821 397767*3592
#3__DE 699 396715 397229 397344 397423 396833 397775*0a63
#3__DE 709 396723 397240 397339 397429 396823 397775*34c7
#3__DE 719 396701 397205 397350 397485 396855 397791*ec96
#3__DE 729 396689 397217 397374 397434 396804 397775*a70f
#3__DE 739 396651 397176 397358 397481 396818 397803*dae7
#3__DE 749 396702 397229 397361 397450 396863 397788*2f5c
#3__DE 759 396689 397210 397353 397450 396763 397792*f3f7
#3__DE 769 396688 397224 397373 397426 396828 397801*c1be
#3__DE 779 396592 397217 397362 397454 396820 397789*536a
#3__DE 789 396666 397180 397385 397445 396798 397761*11c0
#3__DE 799 396716 397245 397355 397434 396802 397791*da75
#3__DE 809 396745 397164 397351 397460 396845 397800*175d
#3__DE 819 396690 397223 397366 397469 396805 397804*0668
#3__DE 829 396686 397199 397370 397457 396817 397769*71c9
#3__DE 839 396663 397202 397352 397491 396817 397773*2ee8
#3__DE 849 396705 397213 397368 397410 396849 397789*6c51
#3__DE 859 396709 397183 397385 397414 396833 397780*2964
#3__DE 869 396698 397212 397387 397452 396830 397803*80a7
#3__DE 879 396767 397193 397309 397452 396831 397781*0ccb
#3__DE 889 396701 397222 397314 397480 396836 397813*a08f
#3__DE 899 396713 397196 397328 397501 396829 397807*f1cd
#3__DE 909 396693 397192 397366 397518 396800 397770*a0d8
#3__DE 919 396632 397236 397380 397465 396825 397771*dccc
#3__DE 929 396682 397246 397370 397485 396813 397772*d46a
#3__DE 939 396709 397211 397360 397481 396815 397781*e3bd
#3__DE 949 396718 397199 397352 397423 396831 397821*f3a3
#3__DE 959 396669 397218 397330 397481 396823 397781*a892
#3__DE 969 396694 397159 397356 397462 396835 397805*7a7b
#3__DE 979 396719 397218 397363 397444 396818 397774*c569
#3__DE 989 396688 397221 397361 397467 396837 397792*12d7
#3__DE 999 396681 397216 397350 397458 396820 397785*5645
#3__DE 1009 396689 397188 397355 397466 396769 397767*62e6
#3__DE 1019 396675 397210 397319 397438 396787 397792*c5e4
#3__DE 1029 396708 397163 397336 397446 396854 397777*bad1
#3__s1 1430334066 106 89 0 C:\\DATA\\0L3Amx.000 OK*45d2
#3__s2 12 0 0 3904083 0 0 0*3644
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 188 107 1430334073 27793 10 10 10 1430334080*c0c7
#3__DM 9 113115*2168
#3__DM 19 88781*682b
#3__DM 29 86171*19a8
#3__DM 39 85705*602f
#3__DM 49 86693*311e
#3__DM 59 91242*2e54
#3__DM 69 102458*1857
#3__DM 79 28582*be11
#3__DM 89 20*f3c4
#3__DM 99 99579*e850
#3__DM 109 108685*015a
#3__DM 119 105399*2d21
#3__DM 129 104761*8b7c
#3__DM 139 105617*a8d8
#3__DM 149 108394*0f53
#3__DM 159 115007*c882
#3__DM 169 116197*b68c
#3__DM 179 33*e78f
#3__SM 0 188 7*0431
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 72 64*dc9c
#3__Sm 91 1*74d7
#3__Sm 92 2*a928
#3__Sm 112 3*471a
#3__Sm 169 4*4d22
#3__s1 1430334074 107 89 0 C:\\DATA\\0L3Amx.000 OK*cba2
#3__s2 12 0 0 3940929 0 0 0*253e
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1033 107 1430334180 2374 10 10 10 1430334186*027f
#3__DE 9 395807 396382 396359 396490 395856 396801*b12f
#3__DE 19 396624 397138 397342 397445 396814 397761*6b78
#3__DE 29 396660 397219 397333 397439 396850 397791*2910
#3__DE 39 396687 397233 397348 397503 396834 397759*2999
#3__DE 49 396743 397240 397325 397416 396835 397767*b7d7
#3__DE 59 396697 397234 397379 397465 396829 397794*5f11
#3__DE 69 396693 397270 397345 397454 396803 397766*83b5
#3__DE 79 396695 397184 397351 397440 396851 397761*3377
#3__DE 89 396664 397198 397355 397467 396778 397784*ca62
#3__DE 99 396655 397203 397374 397444 396817 397784*7cf0
#3__DE 109 396635 397174 397390 397503 396827 397773\r*2c2f
#3_\n*2d69
#3__DE 119 396690 397212 397374 397448 396815 397778*1e99
#3__DE 129 396681 397160 397372 397431 396833 397761*9902
#3__DE 139 396701 397234 397378 397447 396820 397787*5b16
#3__DE 149 396679 397205 397354 397422 396840 397773*74c4
#3__DE 159 396698 397219 397390 397437 396830 397777*a772
#3__DE 169 396657 397282 397361 397474 396797 397794*0905
#3__DE 179 396743 397219 397359 397475 396824 397793*a7af
#3__DE 189 396825 397221 397369 397395 396833 397782*9db3
#3__DE 199 396714 397240 397423 397454 396794 397776*a97c
#3__DE 209 396722 397211 397352 397459 396814 397814*664b
#3__DE 219 396699 397189 397364 397473 396818 397785*4028
#3__DE 229 396678 397187 397340 397467 396812 397777*62ed
#3__DE 239 396658 397197 397367 397448 396823 397794*a962
#3__DE 249 396656 397259 397334 397456 396835 397771*000c
#3__DE 259 396674 397226 397365 397455 396817 397796*f12e
#3__DE 269 396686 397176 397320 397441 396837 397824*932b
#3__DE 279 396693 397228 397359 397440 396795 397796*5e13
#3__DE 289 396727 397241 397339 397453 396849 397778*8a0f
#3__DE 299 396708 397203 397348 397457 396754 397790*70a7
#3__DE 309 396685 397198 397361 397476 396846 397781*0653
#3__DE 319 396698 397231 397396 397472 396817 397790*2474
#3__DE 329 396767 397212 397365 397467 396791 397787*e2c5
#3__DE 339 396684 397193 397365 397437 396811 397801*6f76
#3__DE 349 396649 397247 397356 397455 396826 397726*2f69
#3__DE 359 396704 397193 397356 397423 396783 397772*4077
#3__DE 369 396712 397221 397376 397443 396826 397765*c4f9
#3__DE 379 396662 397240 397360 397467 396823 397783*d838
#3__DE 389 396688 397231 397335 397495 396808 397777*34d9
#3__DE 399 396677 397217 397343 397451 396901 397796*301f
#3__DE 409 396680 397254 397400 397459 396824 397803*ff57
#3__DE 419 396713 397166 397342 397443 396836 397766*10bf
#3__DE 429 396699 397207 397320 397442 396815 397787*0a41
#3__DE 439 396743 397253 397346 397453 396823 397786*0375
#3__DE 449 396676 397216 397323 397516 396795 397789*f4d7
#3__DE 459 396704 397227 397357 397440 396835 397785*b457
#3__DE 469 396722 397228 397358 397485 396806 397793*a3ea
#3__DE 479 396695 397216 397375 397444 396810 397764*8c0a
#3__DE 489 396700 397230 397346 397411 396829 397803*2068
#3__DE 499 396661 397180 397376 397456 396795 397778*c608
#3__DE 509 396701 397211 397371 397447 396802 397787*1477
#3__DE 519 396703 397241 397328 397413 396824 397793*45d3
#3__DE 529 396699 397201 397326 397425 396807 397799*afa3
#3__DE 539 396629 397213 397356 397444 396828 397787*c2e2
#3__DE 549 396672 397239 397359 397453 396832 397787*d566
#3__DE 559 396710 397246 397350 397474 396818 397798*b514
#3__DE 569 396708 397185 397390 397457 396848 397770*f4f1
#3__DE 579 396623 397208 397355 397472 396826 397767*6017
#3__DE 589 396671 397175 397354 397466 396836 397780*3508
#3__DE 599 396713 397205 397345 397442 396816 397778*e70b
#3__DE 609 396687 397255 397365 397474 396838 397808*6211
#3__DE 619 396692 397203 397343 397445 396834 397777*12cc
#3__DE 629 396709 397251 397380 397470 396804 397777*19c6
#3__DE 639 396709 397205 397366 397506 396839 397809*f3f7
#3__DE 649 396673 397214 397364 397503 396806 397778*77dc
#3__DE 659 396717 397263 397364 397412 396804 397755*51df
#3__DE 669 396650 397169 397335 397454 396815 397750*877c
#3__DE 679 396727 397306 397383 397426 396844 397778*fc69
#3__DE 689 396728 397258 397337 397421 396790 397801*5479
#3__DE 699 396746 397227 397363 397462 396820 397774*a916
#3__DE 709 396704 397198 397373 397415 396826 397764*7c78
#3__DE 719 396686 397202 397356 397443 396819 397764*e1cc
#3__DE 729 396694 397199 397338 397427 396819 397763*d8de
#3__DE 739 396706 397220 397358 397474 396834 397787*6ca9
#3__DE 749 396727 397235 397370 397440 396799 397788*c0fa
#3__DE 759 396690 397215 397390 397451 396786 397771*ace5
#3__DE 769 396724 397210 397327 397432 396820 397791*86f6
#3__DE 779 396670 397174 397346 397462 396832 397801*cf11
#3__DE 789 396646 397219 397343 397455 396800 397765*c102
#3__DE 799 396677 397230 397387 397459 396844 397819*13dd
#3__DE 809 396691 397174 397335 397436 396813 397800*6d31
#3__DE 819 396687 397217 397322 397454 396822 397769*979d
#3__DE 829 396668 397166 397400 397463 396816 397789*d285
#3__DE 839 396653 397226 397361 397446 396814 397804*cb64
#3__DE 849 396678 397237 397304 397425 396797 397781*1ecd
#3__DE 859 396632 397099 397364 397452 396820 397764*7db8
#3__DE 869 396705 397203 397336 397468 396831 397788*4154
#3__DE 879 396727 397215 397332 397431 396819 397782*d824
#3__DE 889 396718 397213 397332 397454 396792 397758*82a1
#3__DE 899 396668 397222 397363 397407 396803 397773*f50d
#3__DE 909 396676 397234 397378 397444 396813 397780*52a9
#3__DE 919 396661 397214 397358 397439 396820 397791*b82e
#3__DE 929 396713 397212 397349 397425 396821 397770*2ef2
#3__DE 939 396695 397214 397363 397433 396812 397805*1018
#3__DE 949 396647 397209 397331 397451 396823 397791*7037
#3__DE 959 396668 397220 397296 397455 396831 397786*b923
#3__DE 969 396587 397214 397354 397461 396816 397777*4c37
#3__DE 979 396698 397216 397374 397426 396779 397794*bf3a
#3__DE 989 396641 397187 397364 397469 396845 397781*c4ba
#3__DE 999 396640 397184 397251 397439 396821 397759*1676
#3__DE 1009 396678 397286 397360 397480 396822 397771*a81c
#3__DE 1019 396627 397145 397355 397462 396784 397758*3c4d
#3__DE 1029 396669 397219 397351 397415 396803 397783*a86c
#3__s1 1430334186 107 89 0 C:\\DATA\\0L3Amx.000 OK*8e30
#3__s2 12 0 0 3940929 0 0 0*253e
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 187 108 1430334193 23317 10 10 10 1430334199*535b
#3__DM 9 114090*b5f8
#3__DM 19 88765*b41f
#3__DM 29 85447*4a86
#3__DM 39 84902*1830
#3__DM 49 86547*2826
#3__DM 59 91265*695b
#3__DM 69 103889*00be
#3__DM 79 7426*adbb
#3__DM 89 24*b5e0
#3__DM 99 122781*5a2a
#3__DM 109 107630*00a6
#3__DM 119 105085*11f1
#3__DM 129 104775*d480
#3__DM 139 107219*1bb1
#3__DM 149 110957*098e
#3__DM 159 117426*b0ac
#3__DM 169 104796*43ee
#3__DM 179 19*7b65
#3__SM 0 187 7*4ef6
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 70 64*e5ea
#3__Sm 89 1*aeae
#3__Sm 90 2*1c90
#3__Sm 110 3*f2a2
#3__Sm 168 4*17fe
#3__s1 1430334194 108 89 0 C:\\DATA\\0L3Amx.000 OK*cde3
#3__s2 12 0 0 3977587 0 0 0*ffa5
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E a 0 1035 108 1430334300 3539 10 10 10 1430334306*b83e
#3__DE 9 389799 390445 390153 390371 389758 390674*6bc6
#3__DE 19 396702 397149 397373 397423 396812 397775*aa82
#3__DE 29 396691 397230 397316 397449 396827 397786*a434
#3__DE 39 396687 397198 397332 397470 396801 397777*aec6
#3__DE 49 396707 397168 397358 397445 396848 397787*741a
#3__DE 59 396679 397169 397365 397436 396805 397752*c79a
#3__DE 69 396722 397214 397336 397461 396806 397792*7937
#3__DE 79 396671 397232 397376 397440 396814 397767*52f1
